id_tarifario;id_tipo_metodologia;nom_tipo_metodologia;id_metodologia;nom_metodologia;id_duracion;duracion;id_nivel_aceptacion;des_nivel_aceptacion;id_origen_db;origen_db;id_muestra;muestra;operador_muestra;valor_muestra;id_cobertura;nom_cobertura;precio;id_pob_objetivo;des_pob_objetivo
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;4275000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;3600000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;4050000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;3700000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;4162500;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;3500000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;3937500;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;3500000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;3937500;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;3300000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;3712500;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;3900000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;4387500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;3300000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;3712500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Principales;3700000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Intermedias;4162500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Principales;3100000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Intermedias;3487500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;3400000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;3825000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;2800000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;3150000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;3200000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;3600000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;2600000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;2925000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;3100000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;3487500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;2500000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;2812500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;2900000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;3262500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;2300000;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;2587500;;"Mini Grupos
(4 a 6 personas)"
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;2900000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;3262500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;2300000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;2587500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Principales;2700000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Intermedias;3037500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Principales;2100000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Intermedias;2362500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;2400000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;2700000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;1800000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;2025000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;2200000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;2475000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;1600000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;1800000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;2100000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;2362500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;1500000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;1687500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;1900000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;2137500;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;1300000;;Grupo de 2 o 3 personas
;;Cualitativos;;Procesos en U;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;1462500;;Grupo de 2 o 3 personas
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;9000000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;10125000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;8600000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;9675000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Principales;8600000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Intermedias;9675000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Principales;8200000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD provista por cliente;;Hasta 6 sesiones;;;;Ciudades Intermedias;9225000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;8000000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;9000000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;7600000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;8550000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;7600000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;8550000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;7200000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Media (Aceptación participación de 3 a 6  de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;8100000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;7400000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;8325000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Principales;7000000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Más de 6 sesiones;;;;Ciudades Intermedias;7875000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;7000000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;7875000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Principales;6600000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Fácil (Aceptación participación de 6 o más de cada 10);;BDD provista por cliente;;Más de 6 sesiones;;;;Ciudades Intermedias;7425000;;"Grupo
(10 a 28 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;4500000;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Intermedias;5062500;;"Grupo
(Entre 8 y 10 personas)"
;;Cualitativos;;Tormenta de Ideas;;Máximo 3 horas;;Dificil (Aceptación participación de 3 o menos de cada 10);;BDD del CNC Confecamaras y/o Directorio Telefonico;;Hasta 6 sesiones;;;;Ciudades Principales;4300000;;"Grupo
